["晴天", ["晴天_早.svg", "晴天_晚.svg"]]
        ["晴時多雲", ["晴時多雲_早.svg", "晴時多雲_晚.svg"]]
        ["多雲時晴", ["多雲時晴_早.svg", "多雲時晴_晚.svg"]]
        ["多雲", ["多雲_早.svg", "多雲_晚.svg"]]
        ["多雲時陰", ["多雲時陰_早.svg", "多雲時陰_晚.svg"]]
        ["陰時多雲", ["陰時多雲.svg", "陰時多雲.svg"]]
        ["陰天", ["陰天.svg", "陰天.svg"]]
        ["多雲陣雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["多雲短暫雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["多雲短暫陣雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["午後短暫陣雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["短暫陣雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["多雲時晴短暫陣雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["多雲時晴短暫雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["晴時多雲短暫陣雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["晴短暫陣雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["短暫雨", ["多雲陣雨.svg", "多雲陣雨.svg"]]
        ["多雲時陰短暫雨", ["多雲時陰短暫雨.svg", "多雲時陰短暫雨.svg"]]
        ["多雲時陰短暫陣雨", ["多雲時陰短暫雨.svg", "多雲時陰短暫雨.svg"]]
        ["陰時多雲短暫雨", ["陰時多雲短暫雨.svg", "陰時多雲短暫雨.svg"]]
        ["陰時多雲短暫陣雨", ["陰時多雲短暫雨.svg", "陰時多雲短暫雨.svg"]]
        ["雨天", ["雨天.svg", "雨天.svg"]]
        ["晴午後陰短暫雨", ["雨天.svg", "雨天.svg"]]
        ["晴午後陰短暫陣雨", ["雨天.svg", "雨天.svg"]]
        ["陰短暫雨", ["雨天.svg", "雨天.svg"]]
        ["陰短暫陣雨", ["雨天.svg", "雨天.svg"]]
        ["陰午後短暫陣雨", ["雨天.svg", "雨天.svg"]]
        ["多雲時陰有雨", ["多雲時陰有雨.svg", "多雲時陰有雨.svg"]]
        ["多雲時陰陣雨", ["多雲時陰有雨.svg", "多雲時陰有雨.svg"]]
        ["晴時多雲陣雨", ["多雲時陰有雨.svg", "多雲時陰有雨.svg"]]
        ["多雲時晴陣雨", ["多雲時陰有雨.svg", "多雲時陰有雨.svg"]]
        ["陰時多雲有雨", ["陰時多雲有雨.svg", "陰時多雲有雨.svg"]]
        ["陰時多雲有陣雨", ["陰時多雲有雨.svg", "陰時多雲有雨.svg"]]
        ["陰時多雲陣雨", ["陰時多雲有雨.svg", "陰時多雲有雨.svg"]]
        ["陰有雨", ["陰雨.svg", "陰雨.svg"]]
        ["陰有陣雨", ["陰雨.svg", "陰雨.svg"]]
        ["陰雨", ["陰雨.svg", "陰雨.svg"]]
        ["陰陣雨", ["陰雨.svg", "陰雨.svg"]]
        ["陣雨", ["陰雨.svg", "陰雨.svg"]]
        ["午後陣雨", ["陰雨.svg", "陰雨.svg"]]
        ["有雨", ["陰雨.svg", "陰雨.svg"]]
        ["多雲陣雨或雷雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["多雲短暫陣雨或雷雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["多雲短暫雷陣雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["多雲雷陣雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["短暫陣雨或雷雨後多雲", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["短暫雷陣雨後多雲", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["短暫陣雨或雷雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["晴時多雲短暫陣雨或雷雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["晴短暫陣雨或雷雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["多雲時晴短暫陣雨或雷雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["午後短暫雷陣雨", ["多雲陣雨或雷雨.svg", "多雲陣雨或雷雨.svg"]]
        ["多雲時陰陣雨或雷雨", ["多雲時陰陣雨或雷雨.svg", "多雲時陰陣雨或雷雨.svg"]]
        ["多雲時陰短暫陣雨或雷雨", ["多雲時陰陣雨或雷雨.svg", "多雲時陰陣雨或雷雨.svg"]]
        ["多雲時陰短暫雷陣雨", ["多雲時陰陣雨或雷雨.svg", "多雲時陰陣雨或雷雨.svg"]]
        ["多雲時陰雷陣雨", ["多雲時陰陣雨或雷雨.svg", "多雲時陰陣雨或雷雨.svg"]]
        ["晴陣雨或雷雨", ["多雲時陰陣雨或雷雨.svg", "多雲時陰陣雨或雷雨.svg"]]
        ["晴時多雲陣雨或雷雨", ["多雲時陰陣雨或雷雨.svg", "多雲時陰陣雨或雷雨.svg"]]
        ["多雲時晴陣雨或雷雨", ["多雲時陰陣雨或雷雨.svg", "多雲時陰陣雨或雷雨.svg"]]
        ["陰時多雲有雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰時多雲陣雨或雷雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰時多雲短暫陣雨或雷雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰時多雲短暫雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰時多雲雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰有陣雨或雷雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰有雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰陣雨或雷雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["晴午後陰短暫陣雨或雷雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["晴午後陰短暫雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰短暫陣雨或雷雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰短暫雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["雷雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陣雨或雷雨後多雲", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰陣雨或雷雨後多雲", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰短暫陣雨或雷雨後多雲", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰短暫雷陣雨後多雲", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陰雷陣雨後多雲", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["雷陣雨後多雲", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["陣雨或雷雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["午後雷陣雨", ["陰時多雲有雷陣雨.svg", "陰時多雲有雷陣雨.svg"]]
        ["晴午後多雲局部雨", ["晴午後多雲局部雨_早.svg", "晴午後多雲局部雨_晚.svg"]]
        ["晴午後多雲局部陣雨", ["晴午後多雲局部雨_早.svg", "晴午後多雲局部雨_晚.svg"]]
        ["晴午後多雲局部短暫雨", ["晴午後多雲局部雨_早.svg", "晴午後多雲局部雨_晚.svg"]]
        ["晴午後多雲局部短暫陣雨", ["晴午後多雲局部雨_早.svg", "晴午後多雲局部雨_晚.svg"]]
        ["晴午後多雲短暫雨", ["晴午後多雲局部雨_早.svg", "晴午後多雲局部雨_晚.svg"]]
